record_id,true_label,lstm_prediction,lstm_confidence,lstm_category,mp_prediction,mp_confidence,mp_category
637,1,1,0.7448842525482178,Medium (0.6-0.8),,,
675,0,0,0.514014720916748,Low (<0.6),,,
696,1,0,0.68803870677948,Medium (0.6-0.8),,,
706,1,1,0.5969491004943848,Low (<0.6),,,
719,0,1,0.6671434044837952,Medium (0.6-0.8),,,
736,1,1,0.8649790287017822,High (≥0.8),,,
772,1,0,0.6382837891578674,Medium (0.6-0.8),,,
791,1,1,0.6055047512054443,Medium (0.6-0.8),,,
821,0,0,0.9858033061027527,High (≥0.8),,,
905,0,1,0.9153773188591003,High (≥0.8),,,
942,1,1,0.8919476866722107,High (≥0.8),,,
943,0,0,0.9773640632629395,High (≥0.8),,,
956,0,0,0.574678897857666,Low (<0.6),,,
986,0,0,0.8148830533027649,High (≥0.8),,,
1013,1,1,0.872933566570282,High (≥0.8),,,
1028,0,0,0.5412665009498596,Low (<0.6),0.0,0.8257531406434828,High (≥0.8)
1048,1,1,0.7627866268157959,Medium (0.6-0.8),,,
1053,1,1,0.5813615918159485,Low (<0.6),1.0,0.8140012577808825,High (≥0.8)
1092,0,0,0.6516557931900024,Medium (0.6-0.8),,,
1194,1,1,0.5227952003479004,Low (<0.6),,,
1270,0,0,0.9078101515769958,High (≥0.8),0.0,0.7802445513465505,Medium (0.6-0.8)
1298,1,1,0.6259029507637024,Medium (0.6-0.8),,,
1323,1,1,0.6847124695777893,Medium (0.6-0.8),,,
1332,0,1,0.7641230821609497,Medium (0.6-0.8),,,
1348,1,1,0.8923633098602295,High (≥0.8),,,
1370,0,0,0.9997196793556213,High (≥0.8),,,
1379,1,1,0.8468561768531799,High (≥0.8),,,
1415,1,1,0.7312647700309753,Medium (0.6-0.8),,,
1436,1,1,0.7700886130332947,Medium (0.6-0.8),,,
1482,0,0,0.5057578086853027,Low (<0.6),,,
1579,0,0,0.878981351852417,High (≥0.8),,,
1664,0,0,0.8115202188491821,High (≥0.8),,,
1806,0,1,0.7486018538475037,Medium (0.6-0.8),,,
1885,1,1,0.6977779269218445,Medium (0.6-0.8),,,
1889,0,1,0.7270382642745972,Medium (0.6-0.8),,,
153,1,1,0.8416916131973267,High (≥0.8),,,
177,1,1,0.5504671931266785,Low (<0.6),,,
225,0,1,0.7480561137199402,Medium (0.6-0.8),,,
254,0,1,0.786881148815155,Medium (0.6-0.8),,,
306,0,1,0.5934208631515503,Low (<0.6),1.0,0.9245378580799113,High (≥0.8)
307,0,0,0.7522063851356506,Medium (0.6-0.8),1.0,0.806926696421511,High (≥0.8)
334,1,1,0.8109361529350281,High (≥0.8),,,
342,0,1,0.5040003657341003,Low (<0.6),,,
361,1,1,0.8774129152297974,High (≥0.8),,,
520,1,0,0.5038233995437622,Low (<0.6),,,
574,1,1,0.9173221588134766,High (≥0.8),,,
590,1,1,0.7605191469192505,Medium (0.6-0.8),,,
618,1,0,0.5014933943748474,Low (<0.6),,,
626,1,1,0.8407653570175171,High (≥0.8),,,
716,1,1,0.8485120534896851,High (≥0.8),0.0,0.6683715621745291,Medium (0.6-0.8)
759,0,0,0.6887580156326294,Medium (0.6-0.8),,,
768,0,0,0.68593829870224,Medium (0.6-0.8),0.0,0.9109965203648197,High (≥0.8)
796,1,1,0.8639718890190125,High (≥0.8),,,
852,1,1,0.8592727184295654,High (≥0.8),,,
924,1,1,0.7315540313720703,Medium (0.6-0.8),,,
937,1,1,0.7899966239929199,Medium (0.6-0.8),,,
1035,0,0,0.6895026564598083,Medium (0.6-0.8),1.0,0.8530985909362051,High (≥0.8)
1042,0,0,0.7389069199562073,Medium (0.6-0.8),,,
1081,1,1,0.8900078535079956,High (≥0.8),,,
1098,0,0,0.9381378889083862,High (≥0.8),,,
1099,1,0,0.8330249786376953,High (≥0.8),1.0,0.9342694726532634,High (≥0.8)
1131,1,1,0.7259998321533203,Medium (0.6-0.8),1.0,0.8924070304840924,High (≥0.8)
1156,0,0,0.7540416717529297,Medium (0.6-0.8),1.0,0.6275708555444182,Medium (0.6-0.8)
1171,1,1,0.6997167468070984,Medium (0.6-0.8),,,
1209,0,0,0.8736010789871216,High (≥0.8),,,
1218,0,0,0.7518411874771118,Medium (0.6-0.8),,,
1222,0,1,0.8298678994178772,High (≥0.8),,,
1226,0,0,0.8847334384918213,High (≥0.8),,,
1248,0,1,0.7799384593963623,Medium (0.6-0.8),1.0,0.7595271852873612,Medium (0.6-0.8)
1268,1,0,0.5818242430686951,Low (<0.6),,,
1274,1,1,0.7943034172058105,Medium (0.6-0.8),0.0,0.6265326726879823,Medium (0.6-0.8)
1289,1,1,0.6920803785324097,Medium (0.6-0.8),,,
1382,1,1,0.9071487188339233,High (≥0.8),0.0,0.9008477932763221,High (≥0.8)
1398,0,1,0.9277695417404175,High (≥0.8),,,
1400,0,0,0.8845443725585938,High (≥0.8),,,
1417,0,0,0.8313164114952087,High (≥0.8),,,
1423,1,1,0.5364190936088562,Low (<0.6),0.0,0.6445954157404017,Medium (0.6-0.8)
1605,0,1,0.7476840615272522,Medium (0.6-0.8),0.0,0.6647640834999544,Medium (0.6-0.8)
1631,1,1,0.6643216609954834,Medium (0.6-0.8),,,
1659,1,0,0.7771425843238831,Medium (0.6-0.8),,,
1687,0,0,0.9320489168167114,High (≥0.8),1.0,0.8646894882272997,High (≥0.8)
1701,0,0,0.962779700756073,High (≥0.8),,,
1711,0,0,0.9426983594894409,High (≥0.8),,,
1770,0,0,0.5472977161407471,Low (<0.6),,,
1841,0,0,0.860609769821167,High (≥0.8),0.0,0.5496695250970152,Low (<0.6)
1842,0,0,0.5643993020057678,Low (<0.6),,,
1878,0,0,0.5978627800941467,Low (<0.6),,,
1880,0,0,0.5409579873085022,Low (<0.6),,,
1894,1,1,0.6860455274581909,Medium (0.6-0.8),,,
1898,0,0,0.9049680233001709,High (≥0.8),,,
1911,1,1,0.6031988859176636,Medium (0.6-0.8),,,
50,1,1,0.7438485026359558,Medium (0.6-0.8),,,
61,1,1,0.6827103495597839,Medium (0.6-0.8),,,
72,0,1,0.6523428559303284,Medium (0.6-0.8),,,
250,1,1,0.7748784422874451,Medium (0.6-0.8),0.0,0.6442880913291605,Medium (0.6-0.8)
260,1,1,0.6282364130020142,Medium (0.6-0.8),,,
290,1,1,0.8006090521812439,High (≥0.8),1.0,0.9607172998940507,High (≥0.8)
293,1,1,0.681384801864624,Medium (0.6-0.8),0.0,0.7769241570790918,Medium (0.6-0.8)
298,1,1,0.753456711769104,Medium (0.6-0.8),,,
309,1,1,0.6120055913925171,Medium (0.6-0.8),,,
403,1,1,0.6231507658958435,Medium (0.6-0.8),1.0,0.5938016952047357,Low (<0.6)
554,0,0,0.589037299156189,Low (<0.6),,,
559,1,1,0.7747825384140015,Medium (0.6-0.8),,,
628,0,0,0.5692164301872253,Low (<0.6),,,
634,1,0,0.6075950264930725,Medium (0.6-0.8),,,
636,1,1,0.5111160278320312,Low (<0.6),,,
645,1,1,0.8138735294342041,High (≥0.8),,,
657,0,1,0.7327167987823486,Medium (0.6-0.8),,,
658,0,1,0.6453136801719666,Medium (0.6-0.8),,,
660,0,0,0.84825199842453,High (≥0.8),,,
710,0,1,0.7557295560836792,Medium (0.6-0.8),,,
717,1,1,0.6273911595344543,Medium (0.6-0.8),0.0,0.6210549254219647,Medium (0.6-0.8)
726,0,1,0.5607699155807495,Low (<0.6),,,
730,0,1,0.5070471167564392,Low (<0.6),,,
737,1,1,0.5203676223754883,Low (<0.6),,,
801,1,0,0.8383894562721252,High (≥0.8),,,
817,0,0,0.7248422503471375,Medium (0.6-0.8),,,
849,1,1,0.8271477818489075,High (≥0.8),,,
992,1,1,0.5013201236724854,Low (<0.6),1.0,0.5887281779234831,Low (<0.6)
1000,0,0,0.8379856944084167,High (≥0.8),,,
1008,0,0,0.9765427708625793,High (≥0.8),,,
1020,1,1,0.8317694067955017,High (≥0.8),,,
1038,0,0,0.970805823802948,High (≥0.8),,,
1054,0,1,0.7068303823471069,Medium (0.6-0.8),,,
1059,0,0,0.9552406668663025,High (≥0.8),1.0,0.8343067279626694,High (≥0.8)
1062,0,1,0.7321792244911194,Medium (0.6-0.8),1.0,0.6478338285708898,Medium (0.6-0.8)
1073,1,1,0.8264952898025513,High (≥0.8),,,
1138,0,0,0.5008247494697571,Low (<0.6),,,
1146,0,1,0.5774081945419312,Low (<0.6),1.0,0.6680587321689178,Medium (0.6-0.8)
1148,1,1,0.8545554876327515,High (≥0.8),,,
1267,1,0,0.6522666215896606,Medium (0.6-0.8),,,
1280,1,1,0.7547908425331116,Medium (0.6-0.8),1.0,0.6411914651775804,Medium (0.6-0.8)
1313,1,0,0.8161495327949524,High (≥0.8),,,
1324,0,0,0.9544690847396851,High (≥0.8),,,
1330,1,1,0.5033754110336304,Low (<0.6),,,
1402,0,1,0.6357666850090027,Medium (0.6-0.8),,,
1435,0,1,0.8023467659950256,High (≥0.8),0.0,0.6127798835992004,Medium (0.6-0.8)
1450,0,0,0.6815913319587708,Medium (0.6-0.8),,,
1552,0,0,0.6079285740852356,Medium (0.6-0.8),,,
1563,0,0,0.51429283618927,Low (<0.6),,,
1566,0,1,0.5923919677734375,Low (<0.6),,,
1591,1,1,0.723626971244812,Medium (0.6-0.8),,,
1708,0,0,0.6906744241714478,Medium (0.6-0.8),,,
1729,1,0,0.537556529045105,Low (<0.6),,,
1763,0,0,0.988119900226593,High (≥0.8),,,
1795,0,0,0.9785987734794617,High (≥0.8),,,
1799,0,0,0.976039469242096,High (≥0.8),,,
46,0,0,0.9166018962860107,High (≥0.8),,,
65,1,1,0.522710919380188,Low (<0.6),,,
84,1,1,0.6169552206993103,Medium (0.6-0.8),1.0,0.5673575480254099,Low (<0.6)
112,0,1,0.80892014503479,High (≥0.8),,,
173,1,1,0.7189677357673645,Medium (0.6-0.8),1.0,0.8387757186401666,High (≥0.8)
175,0,0,0.7213085889816284,Medium (0.6-0.8),,,
200,0,0,0.7023553848266602,Medium (0.6-0.8),,,
264,1,1,0.660843551158905,Medium (0.6-0.8),,,
325,0,1,0.7509747743606567,Medium (0.6-0.8),1.0,0.9402915888388634,High (≥0.8)
350,0,1,0.6594620943069458,Medium (0.6-0.8),,,
375,0,0,0.5330792665481567,Low (<0.6),,,
385,0,0,0.5345785021781921,Low (<0.6),0.0,0.5113419445961358,Low (<0.6)
387,1,1,0.6046605110168457,Medium (0.6-0.8),,,
422,1,1,0.7608577013015747,Medium (0.6-0.8),,,
457,1,1,0.8342854380607605,High (≥0.8),,,
611,1,0,0.7053731679916382,Medium (0.6-0.8),,,
695,1,0,0.6072983741760254,Medium (0.6-0.8),,,
707,1,1,0.5817775726318359,Low (<0.6),1.0,0.6694324079257173,Medium (0.6-0.8)
709,1,1,0.7416698932647705,Medium (0.6-0.8),,,
715,1,1,0.7183017730712891,Medium (0.6-0.8),1.0,0.9384752940347324,High (≥0.8)
724,1,0,0.8018603324890137,High (≥0.8),,,
792,1,1,0.7031395435333252,Medium (0.6-0.8),,,
811,0,1,0.5184956789016724,Low (<0.6),,,
861,0,0,0.6438177824020386,Medium (0.6-0.8),,,
889,1,1,0.5056105852127075,Low (<0.6),,,
915,1,1,0.8567165732383728,High (≥0.8),,,
918,1,1,0.6559831500053406,Medium (0.6-0.8),,,
948,1,0,0.7041127681732178,Medium (0.6-0.8),,,
963,0,0,0.7063355445861816,Medium (0.6-0.8),,,
1007,1,1,0.5662415623664856,Low (<0.6),,,
1012,0,1,0.8839559555053711,High (≥0.8),0.0,0.582418984218416,Low (<0.6)
1016,1,1,0.7620704174041748,Medium (0.6-0.8),,,
1067,1,1,0.545867383480072,Low (<0.6),,,
1074,1,1,0.5924195051193237,Low (<0.6),,,
1104,0,0,0.9375253319740295,High (≥0.8),,,
1110,1,1,0.8363848924636841,High (≥0.8),1.0,0.8692263735077668,High (≥0.8)
1125,1,1,0.6143661737442017,Medium (0.6-0.8),1.0,0.8162465137431635,High (≥0.8)
1319,0,0,0.6423245072364807,Medium (0.6-0.8),,,
1444,1,1,0.5581716895103455,Low (<0.6),,,
1498,0,0,0.7585369944572449,Medium (0.6-0.8),,,
1518,0,1,0.6450716853141785,Medium (0.6-0.8),,,
1532,0,0,0.9836857914924622,High (≥0.8),,,
1565,0,0,0.9421894550323486,High (≥0.8),,,
1571,0,1,0.5243507027626038,Low (<0.6),0.0,0.5783659515766608,Low (<0.6)
1580,0,0,0.5034652352333069,Low (<0.6),,,
1581,1,0,0.8882880210876465,High (≥0.8),1.0,0.6680874536168007,Medium (0.6-0.8)
1593,1,0,0.8095968961715698,High (≥0.8),0.0,0.5427013179759005,Low (<0.6)
1616,0,1,0.7088156342506409,Medium (0.6-0.8),,,
1675,0,0,0.9602147936820984,High (≥0.8),0.0,0.6535077873682853,Medium (0.6-0.8)
1727,0,0,0.6362912058830261,Medium (0.6-0.8),1.0,0.8857960641546103,High (≥0.8)
1786,0,0,0.8790667653083801,High (≥0.8),,,
1790,0,0,0.7625847458839417,Medium (0.6-0.8),,,
1816,0,0,0.5337513089179993,Low (<0.6),,,
1826,0,0,0.7264599800109863,Medium (0.6-0.8),,,
1835,0,0,0.7271739840507507,Medium (0.6-0.8),,,
1902,0,0,0.8625850677490234,High (≥0.8),,,
113,0,1,0.6042458415031433,Medium (0.6-0.8),,,
134,1,0,0.7758668065071106,Medium (0.6-0.8),,,
159,1,1,0.8269283771514893,High (≥0.8),0.0,0.9536290721603952,High (≥0.8)
217,1,1,0.7074902653694153,Medium (0.6-0.8),,,
300,0,1,0.8200403451919556,High (≥0.8),,,
315,0,0,0.8196505904197693,High (≥0.8),,,
321,0,1,0.7423470616340637,Medium (0.6-0.8),,,
382,1,1,0.5260350704193115,Low (<0.6),,,
417,1,0,0.6509912014007568,Medium (0.6-0.8),,,
510,1,0,0.5770148038864136,Low (<0.6),,,
549,0,1,0.5730265378952026,Low (<0.6),,,
570,1,0,0.5944133996963501,Low (<0.6),0.0,0.7005129234590761,Medium (0.6-0.8)
604,0,0,0.7074208855628967,Medium (0.6-0.8),,,
631,0,0,0.8518103957176208,High (≥0.8),,,
641,1,1,0.7617248296737671,Medium (0.6-0.8),,,
666,0,1,0.6616623401641846,Medium (0.6-0.8),,,
718,0,1,0.7600118517875671,Medium (0.6-0.8),,,
723,0,0,0.7164809703826904,Medium (0.6-0.8),,,
728,1,1,0.7827523350715637,Medium (0.6-0.8),,,
758,1,1,0.6817393898963928,Medium (0.6-0.8),,,
789,1,1,0.8194031119346619,High (≥0.8),,,
790,1,0,0.6987213492393494,Medium (0.6-0.8),,,
802,0,0,0.9012414813041687,High (≥0.8),,,
816,0,0,0.5508857369422913,Low (<0.6),,,
829,1,1,0.867563009262085,High (≥0.8),,,
835,0,0,0.9224991798400879,High (≥0.8),,,
854,1,1,0.806374192237854,High (≥0.8),,,
857,1,1,0.5069229602813721,Low (<0.6),,,
865,0,0,0.9207533597946167,High (≥0.8),,,
873,1,1,0.7443920373916626,Medium (0.6-0.8),,,
882,0,0,0.591742217540741,Low (<0.6),,,
884,0,0,0.5762091279029846,Low (<0.6),,,
953,0,1,0.750038743019104,Medium (0.6-0.8),,,
978,1,0,0.7288141250610352,Medium (0.6-0.8),,,
997,1,1,0.8561044931411743,High (≥0.8),,,
1002,1,1,0.8299544453620911,High (≥0.8),,,
1061,1,1,0.7018851041793823,Medium (0.6-0.8),,,
1105,0,0,0.6864052414894104,Medium (0.6-0.8),,,
1173,0,0,0.5971889495849609,Low (<0.6),,,
1190,0,0,0.7095469832420349,Medium (0.6-0.8),1.0,0.7784343756941516,Medium (0.6-0.8)
1191,1,1,0.8699964284896851,High (≥0.8),0.0,0.6887799821953633,Medium (0.6-0.8)
1231,1,1,0.7303352952003479,Medium (0.6-0.8),1.0,0.9434813567145073,High (≥0.8)
1236,0,0,0.7091358304023743,Medium (0.6-0.8),,,
1307,0,0,0.9101191163063049,High (≥0.8),,,
1322,1,1,0.7615688443183899,Medium (0.6-0.8),,,
1335,0,0,0.6717053055763245,Medium (0.6-0.8),,,
1387,1,1,0.6197604537010193,Medium (0.6-0.8),0.0,0.5789700121606294,Low (<0.6)
1412,1,0,0.8801989555358887,High (≥0.8),1.0,0.9358959726473441,High (≥0.8)
1458,1,1,0.7000697255134583,Medium (0.6-0.8),,,
1680,0,0,0.9499719142913818,High (≥0.8),,,
1684,0,0,0.9712979197502136,High (≥0.8),1.0,0.6103935127460552,Medium (0.6-0.8)
1690,0,0,0.9299242496490479,High (≥0.8),,,
1758,0,0,0.9289560317993164,High (≥0.8),,,
1798,0,0,0.9960633516311646,High (≥0.8),,,
1827,0,1,0.673604428768158,Medium (0.6-0.8),,,
1869,1,1,0.820946455001831,High (≥0.8),,,
63,1,1,0.8215208649635315,High (≥0.8),,,
69,1,0,0.6630385518074036,Medium (0.6-0.8),,,
168,1,1,0.7242757081985474,Medium (0.6-0.8),,,
243,1,1,0.8543933629989624,High (≥0.8),1.0,0.7382030906322389,Medium (0.6-0.8)
278,0,1,0.6841440796852112,Medium (0.6-0.8),,,
360,1,0,0.6195429563522339,Medium (0.6-0.8),1.0,0.7954967538314665,Medium (0.6-0.8)
434,1,1,0.6281973123550415,Medium (0.6-0.8),,,
522,1,1,0.7483752965927124,Medium (0.6-0.8),,,
551,0,0,0.9920161962509155,High (≥0.8),,,
588,0,0,0.6019375324249268,Medium (0.6-0.8),,,
603,1,0,0.6046357154846191,Medium (0.6-0.8),,,
633,1,1,0.8054201006889343,High (≥0.8),,,
647,0,1,0.6669760942459106,Medium (0.6-0.8),,,
677,0,1,0.6549292206764221,Medium (0.6-0.8),,,
681,0,1,0.7092549204826355,Medium (0.6-0.8),,,
688,1,1,0.7944213151931763,Medium (0.6-0.8),,,
689,1,1,0.6054909229278564,Medium (0.6-0.8),,,
747,1,1,0.8109444379806519,High (≥0.8),,,
748,1,1,0.6662459969520569,Medium (0.6-0.8),,,
810,0,1,0.6970626711845398,Medium (0.6-0.8),,,
935,1,1,0.6994481682777405,Medium (0.6-0.8),,,
966,1,1,0.8571427464485168,High (≥0.8),,,
995,1,0,0.6629934310913086,Medium (0.6-0.8),,,
1003,1,1,0.5202303528785706,Low (<0.6),,,
1022,0,0,0.8718221783638,High (≥0.8),,,
1069,0,0,0.7124747037887573,Medium (0.6-0.8),,,
1080,1,1,0.5581236481666565,Low (<0.6),,,
1127,1,1,0.6975153088569641,Medium (0.6-0.8),,,
1128,1,1,0.84083491563797,High (≥0.8),,,
1163,0,0,0.9847280383110046,High (≥0.8),1.0,0.9384737294942079,High (≥0.8)
1199,1,1,0.7873534560203552,Medium (0.6-0.8),,,
1210,0,1,0.8381151556968689,High (≥0.8),,,
1233,0,0,0.9287832379341125,High (≥0.8),0.0,0.6003176803161008,Medium (0.6-0.8)
1246,1,1,0.7357366681098938,Medium (0.6-0.8),,,
1257,0,1,0.5049296021461487,Low (<0.6),0.0,0.6476115906246803,Medium (0.6-0.8)
1318,0,0,0.7200372219085693,Medium (0.6-0.8),,,
